18:16:22,448 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:16:22,455 INFO  [main] Node:101 - PID: 5508
18:16:22,611 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:16:22,614 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:16:22,614 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:16:22,628 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:16:22,629 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:16:22,629 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:16:22,634 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
18:16:22,637 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:16:22,640 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13] (succsessor: 13 at /10.10.1.4:2074)
18:16:22,648 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.3:2286)
18:16:22,658 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 14 at /10.10.1.5:2973)
18:16:22,661 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670462182662, 0, 0
Reading from stdin
18:16:22,747 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2973)
18:16:22,888 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2973)
1670462183662, 0, 0
1670462184663, 0, 0
1670462185663, 0, 0
1670462186663, 0, 0
1670462187664, 9, 9
1670462188664, 3773, 3782
1670462189665, 3908, 7690
1670462190665, 3925, 11615
1670462191666, 3890, 15505
1670462192666, 3986, 19491
1670462193667, 3940, 23431
1670462194667, 3968, 27399
1670462195668, 3887, 31286
1670462196669, 3964, 35250
1670462197669, 3975, 39225
1670462198669, 3967, 43192
1670462199670, 3964, 47156
1670462200670, 4007, 51163
1670462201670, 3978, 55141
1670462202671, 3947, 59088
1670462203671, 3911, 62999
1670462204671, 3956, 66955
1670462205672, 3946, 70901
1670462206672, 3857, 74758
1670462207673, 3940, 78698
1670462208673, 3988, 82686
1670462209674, 3987, 86673
1670462210674, 3956, 90629
1670462211674, 3981, 94610
1670462212675, 3938, 98548
1670462213675, 3970, 102518
1670462214675, 3934, 106452
1670462215676, 3938, 110390
1670462216676, 3953, 114343
1670462217676, 3960, 118303
1670462218678, 3972, 122275
1670462219678, 3923, 126198
1670462220678, 3950, 130148
1670462221679, 4019, 134167
1670462222679, 4071, 138238
1670462223679, 3950, 142188
1670462224680, 3934, 146122
1670462225680, 3984, 150106
1670462226680, 4015, 154121
1670462227681, 3923, 158044
1670462228682, 4017, 162061
1670462229682, 3927, 165988
1670462230682, 3943, 169931
1670462231683, 3997, 173928
1670462232683, 3964, 177892
1670462233683, 3938, 181830
1670462234684, 3925, 185755
1670462235684, 4044, 189799
1670462236684, 3909, 193708
1670462237685, 2755, 196463
1670462238685, 3993, 200456
1670462239685, 3928, 204384
1670462240685, 3953, 208337
1670462241686, 3960, 212297
1670462242686, 2806, 215103
1670462243686, 3941, 219044
1670462244687, 3956, 223000
1670462245687, 3908, 226908
1670462246688, 3974, 230882
1670462247689, 2762, 233644
1670462248689, 3976, 237620
1670462249689, 3972, 241592
1670462250690, 4000, 245592
1670462251690, 3971, 249563
1670462252690, 2607, 252170
1670462253691, 3957, 256127
1670462254691, 3971, 260098
1670462255691, 3954, 264052
1670462256692, 3965, 268017
1670462257692, 2788, 270805
1670462258692, 3933, 274738
1670462259692, 3926, 278664
1670462260693, 3914, 282578
1670462261693, 3875, 286453
1670462262694, 2715, 289168
1670462263695, 3958, 293126
1670462264695, 3956, 297082
1670462265695, 3918, 301000
1670462266696, 3983, 304983
1670462267696, 3982, 308965
1670462268696, 3958, 312923
1670462269697, 3970, 316893
1670462270697, 3984, 320877
1670462271697, 3902, 324779
1670462272698, 3955, 328734
1670462273698, 3944, 332678
1670462274698, 3955, 336633
1670462275699, 3935, 340568
1670462276699, 3985, 344553
1670462277699, 1335, 345888
