21:06:50,876 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:06:50,887 INFO  [main] Node:101 - PID: 65307
21:06:51,115 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:06:51,119 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:06:51,119 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:06:51,138 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:06:51,139 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:06:51,139 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:06:51,151 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:06:51,153 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:06:51,160 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.3:2258)
21:06:51,167 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2258)
21:06:51,188 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681614411189, 0, 0
Reading from stdin
21:06:51,225 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2177)
1681614412189, 0, 0
1681614413190, 0, 0
1681614414190, 0, 0
1681614415191, 0, 0
1681614416191, 4722, 4722
1681614417191, 45571, 50293
1681614418192, 46220, 96513
1681614419193, 40215, 136728
1681614420193, 29952, 166680
1681614421194, 30372, 197052
1681614422195, 30261, 227313
1681614423196, 29195, 256508
1681614424196, 31157, 287665
1681614425196, 29972, 317637
1681614426197, 32786, 350423
1681614427198, 41473, 391896
1681614428198, 41389, 433285
1681614429199, 46535, 479820
1681614430199, 54239, 534059
1681614431200, 56808, 590867
1681614432200, 57951, 648818
1681614433201, 47967, 696785
1681614434202, 45648, 742433
1681614435205, 40211, 782644
1681614436206, 43474, 826118
1681614437207, 43979, 870097
1681614438357, 43497, 913594
1681614439357, 47378, 960972
1681614440359, 46230, 1007202
1681614441359, 43239, 1050441
1681614442360, 40547, 1090988
1681614443360, 43579, 1134567
1681614444361, 48553, 1183120
1681614445362, 22096, 1205216
1681614446362, 10693, 1215909
