__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
21:28:18,657 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.757s. Listening on: http://0.0.0.0:8888
21:28:18,667 INFO  quarkus:91 [main] Profile prod activated. 
21:28:18,667 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
21:28:22,157 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
21:28:22,233 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=2, pathPrefix=/media/disk1/]]
21:28:22,234 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [4]
21:28:22,348 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
21:28:22,800 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/68637267-33e7-42c5-b233-edde33a0f752]
1681442902801, 0, 0
21:28:22,847 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [5]
1681442903802, 0, 0
21:28:24,053 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=2, pathPrefix=/media/disk1/]]
21:28:24,055 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [5]
21:28:24,171 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [6]
21:28:24,178 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
21:28:24,282 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/048afcae-73ea-4a82-b1d1-9c35b653cef8]
21:28:24,322 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=2, pathPrefix=/media/disk1/]]
21:28:24,323 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [6]
21:28:24,331 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
21:28:24,422 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/829fa01e-f806-4a6c-aa13-14d58d1958ed]
21:28:24,425 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [7]
21:28:24,556 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=2, pathPrefix=/media/disk1/]]
21:28:24,556 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [7]
21:28:24,653 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [8]
21:28:24,659 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
21:28:24,747 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/1b35ff39-138a-4523-a048-9b0ab6ca1b88]
1681442904808, 0, 0
1681442905808, 0, 0
1681442906809, 0, 0
1681442907811, 24, 24
1681442908811, 8, 32
1681442909811, 0, 32
1681442910812, 0, 32
1681442911812, 0, 32
1681442912813, 0, 32
1681442913813, 0, 32
1681442914813, 0, 32
1681442915814, 0, 32
1681442916814, 0, 32
1681442917814, 32, 64
1681442918815, 0, 64
1681442919815, 0, 64
1681442920815, 0, 64
1681442921816, 0, 64
1681442922816, 0, 64
1681442923816, 0, 64
1681442924817, 0, 64
1681442925817, 0, 64
1681442926817, 0, 64
1681442927818, 32, 96
1681442928818, 0, 96
1681442929819, 0, 96
1681442930819, 0, 96
1681442931819, 0, 96
1681442932820, 0, 96
1681442933820, 0, 96
1681442934820, 0, 96
1681442935821, 0, 96
1681442936821, 0, 96
1681442937821, 32, 128
1681442938822, 0, 128
1681442939822, 0, 128
1681442940822, 0, 128
1681442941823, 0, 128
1681442942823, 0, 128
1681442943823, 0, 128
1681442944824, 0, 128
1681442945824, 0, 128
1681442946824, 0, 128
1681442947825, 0, 128
1681442948825, 0, 128
21:29:09,331 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
21:29:09,341 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:29:09,341 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
21:29:09,342 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:29:09,342 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
21:29:09,342 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:29:09,342 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
21:29:09,343 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681442949825, 0, 128
1681442950826, 0, 128
