__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
22:06:43,640 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.232s. Listening on: http://0.0.0.0:8888
22:06:43,647 INFO  quarkus:91 [main] Profile prod activated. 
22:06:43,648 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
22:06:47,610 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
22:06:47,665 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
22:06:47,665 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
22:06:47,727 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
22:06:48,033 INFO  ReplicaLoggerClient:66 [executor-thread-2] Path created [/media/disk1/c736135d-c8c9-42af-a310-198a4edae70e]
1670735208034, 0, 0
1670735209034, 0, 0
1670735210035, 0, 0
1670735211035, 0, 0
1670735212036, 0, 0
1670735213036, 0, 0
1670735214036, 2479, 2479
1670735215037, 11432, 13911
1670735216037, 16138, 30049
1670735217038, 11036, 41085
1670735218039, 12890, 53975
1670735219039, 15147, 69122
1670735220039, 16483, 85605
1670735221040, 16494, 102099
1670735222040, 14444, 116543
1670735223040, 11374, 127917
1670735224041, 15321, 143238
1670735225041, 16657, 159895
1670735226042, 12422, 172317
1670735227042, 13710, 186027
1670735228042, 15588, 201615
1670735229043, 15476, 217091
1670735230043, 14548, 231639
1670735231044, 12578, 244217
1670735232045, 13541, 257758
1670735233045, 11842, 269600
1670735234045, 9257, 278857
1670735235046, 4178, 283035
1670735236046, 14946, 297981
1670735237046, 11274, 309255
1670735238047, 13092, 322347
1670735239047, 11112, 333459
1670735240047, 4983, 338442
1670735241048, 13166, 351608
1670735242052, 16672, 368280
1670735243053, 13320, 381600
1670735244060, 337, 381937
1670735245060, 597, 382534
1670735246061, 81, 382615
1670735247061, 9, 382624
1670735248061, 0, 382624
1670735249061, 0, 382624
