13:53:13,710 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:53:13,717 INFO  [main] Node:101 - PID: 8549
13:53:13,872 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:53:13,875 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:53:13,875 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:53:13,889 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
13:53:13,890 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
13:53:13,890 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:53:13,895 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
13:53:13,897 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:53:13,902 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [15] (succsessor: 15 at /10.10.1.6:2359)
13:53:13,928 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 15] (succsessor: 13 at /10.10.1.4:2398)
13:53:13,931 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1669236793931, 0, 0
13:53:14,025 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 15] (succsessor: 2 at /10.10.1.3:2332)
13:53:14,091 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2332)
13:53:14,122 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2209)
1669236794932, 0, 0
1669236795932, 0, 0
1669236796933, 0, 0
1669236797933, 0, 0
1669236798933, 0, 0
1669236799934, 0, 0
1669236800934, 51, 51
1669236801935, 126, 177
1669236802935, 134, 311
1669236803935, 129, 440
1669236804936, 115, 555
1669236805936, 130, 685
1669236806937, 126, 811
1669236807937, 121, 932
1669236808937, 120, 1052
1669236809937, 121, 1173
1669236810938, 128, 1301
1669236811938, 128, 1429
1669236812938, 117, 1546
1669236813939, 124, 1670
1669236814939, 127, 1797
1669236815939, 137, 1934
1669236816940, 66, 2000
1669236817940, 0, 2000
1669236818940, 0, 2000
1669236819941, 0, 2000
1669236820941, 0, 2000
1669236821941, 0, 2000
1669236822942, 0, 2000
1669236823942, 0, 2000
1669236824942, 0, 2000
13:53:45,820 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
13:53:45,921 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
13:53:45,921 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
13:53:45,921 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
