12:37:38,662 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:37:38,673 INFO  [main] Node:101 - PID: 11796
12:37:38,910 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:37:38,914 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:37:38,914 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:37:38,933 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:37:38,934 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:37:38,934 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:37:38,940 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:37:38,941 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:37:38,942 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [44] (succsessor: 44 at /10.10.1.7:2563)
12:37:38,950 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 44] (succsessor: 41 at /10.10.1.3:2710)
12:37:38,969 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707058969, 0, 0
Reading from stdin
12:37:38,975 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2710)
12:37:39,351 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2710)
1682707059970, 0, 0
1682707060970, 0, 0
1682707061971, 0, 0
1682707062971, 0, 0
12:37:43,098 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2310)
1682707063971, 0, 0
1682707064971, 493, 493
1682707065972, 501, 994
1682707066972, 499, 1493
1682707067973, 525, 2018
1682707068973, 506, 2524
1682707069973, 511, 3035
1682707070974, 517, 3552
1682707071974, 498, 4050
1682707072974, 518, 4568
1682707073974, 499, 5067
1682707074975, 500, 5567
1682707075975, 526, 6093
1682707076975, 515, 6608
1682707077976, 499, 7107
1682707078976, 497, 7604
1682707079977, 501, 8105
1682707080977, 496, 8601
1682707081977, 506, 9107
1682707082978, 484, 9591
1682707083978, 494, 10085
1682707084979, 505, 10590
1682707085979, 503, 11093
1682707086981, 519, 11612
1682707087982, 511, 12123
1682707088982, 504, 12627
1682707089982, 499, 13126
1682707090983, 518, 13644
1682707091983, 517, 14161
1682707092983, 536, 14697
1682707093983, 20, 14717
12:38:14,538 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:38:14,636 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
12:38:14,637 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:38:14,637 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
