13:53:13,729 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:53:13,738 INFO  [main] Node:101 - PID: 8196
13:53:13,910 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:53:13,913 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:53:13,913 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:53:13,932 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
13:53:13,933 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
13:53:13,936 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:53:13,942 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
13:53:13,944 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:53:13,952 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 15] (succsessor: 15 at /10.10.1.6:2359)
13:53:13,983 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1669236793984, 0, 0
13:53:14,025 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 15] (succsessor: 15 at /10.10.1.6:2359)
13:53:14,091 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2300)
13:53:14,122 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2300)
1669236794984, 0, 0
1669236795985, 0, 0
1669236796985, 0, 0
1669236797986, 0, 0
1669236798986, 0, 0
1669236799987, 0, 0
1669236800987, 59, 59
1669236801987, 123, 182
1669236802988, 134, 316
1669236803988, 130, 446
1669236804989, 114, 560
1669236805989, 131, 691
1669236806989, 126, 817
1669236807990, 123, 940
1669236808990, 119, 1059
1669236809990, 119, 1178
1669236810991, 130, 1308
1669236811991, 125, 1433
1669236812991, 121, 1554
1669236813991, 121, 1675
1669236814992, 129, 1804
1669236815992, 137, 1941
1669236816992, 59, 2000
1669236817993, 0, 2000
1669236818993, 0, 2000
1669236819994, 0, 2000
1669236820994, 0, 2000
1669236821994, 0, 2000
1669236822994, 0, 2000
1669236823995, 0, 2000
1669236824995, 0, 2000
13:53:45,805 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
13:53:45,905 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
13:53:45,905 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
13:53:45,906 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
13:53:45,906 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
