21:06:33,731 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:06:33,739 INFO  [main] Node:101 - PID: 14452
21:06:33,946 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:06:33,951 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:06:33,951 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:06:33,969 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:06:33,970 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:06:33,970 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:06:33,977 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:06:33,981 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:06:33,985 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.2:2525)
21:06:33,992 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2434)
21:06:34,001 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671509194002, 0, 0
Reading from stdin
21:06:34,029 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2434)
1671509195002, 0, 0
1671509196002, 0, 0
1671509197003, 0, 0
1671509198003, 0, 0
1671509199004, 0, 0
1671509200004, 942, 942
1671509201004, 1020, 1962
1671509202005, 1018, 2980
1671509203005, 1016, 3996
1671509204006, 1024, 5020
1671509205006, 1011, 6031
1671509206007, 1031, 7062
1671509207007, 999, 8061
1671509208008, 1004, 9065
1671509209008, 1003, 10068
1671509210008, 1040, 11108
1671509211009, 1017, 12125
1671509212010, 1031, 13156
1671509213010, 1039, 14195
1671509214011, 1011, 15206
1671509215011, 1039, 16245
1671509216011, 1005, 17250
1671509217012, 1027, 18277
1671509218012, 1032, 19309
1671509219012, 1025, 20334
1671509220013, 1037, 21371
1671509221013, 1037, 22408
1671509222014, 1049, 23457
1671509223014, 1044, 24501
1671509224014, 1033, 25534
1671509225014, 1037, 26571
1671509226015, 1035, 27606
1671509227015, 1024, 28630
1671509228015, 1035, 29665
1671509229016, 15, 29680
21:07:09,529 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:07:09,631 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:07:09,635 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
