20:34:20,608 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:34:20,616 INFO  [main] Node:101 - PID: 76038
20:34:20,841 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:34:20,845 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:34:20,846 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:34:20,866 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:34:20,866 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:34:20,867 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:34:20,872 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:34:20,874 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:34:20,876 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14] (succsessor: 14 at /10.10.1.5:2868)
20:34:20,886 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at /10.10.1.6:2069)
20:34:20,899 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670729660899, 0, 0
Reading from stdin
20:34:20,920 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.6:2069)
20:34:20,961 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2069)
20:34:21,036 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2069)
1670729661900, 0, 0
1670729662900, 0, 0
1670729663901, 0, 0
1670729664901, 0, 0
1670729665901, 65, 65
1670729666902, 7599, 7664
1670729667902, 7887, 15551
1670729668903, 7856, 23407
1670729669903, 7798, 31205
1670729670904, 7876, 39081
1670729671906, 7754, 46835
1670729672907, 7892, 54727
1670729673907, 7947, 62674
1670729674908, 7792, 70466
1670729675908, 7825, 78291
1670729676908, 7911, 86202
1670729677909, 7854, 94056
1670729678909, 7621, 101677
1670729679910, 7400, 109077
1670729680911, 8253, 117330
1670729681911, 7867, 125197
1670729682911, 7821, 133018
1670729683912, 7536, 140554
1670729684912, 7786, 148340
1670729685913, 7939, 156279
1670729686915, 7928, 164207
1670729687959, 7679, 171886
1670729688959, 8204, 180090
1670729689959, 7912, 188002
1670729690960, 7532, 195534
1670729691960, 7887, 203421
1670729692960, 7952, 211373
1670729693961, 7871, 219244
1670729694961, 7928, 227172
1670729695962, 6583, 233755
1670729697701, 9881, 243636
1670729698701, 7795, 251431
1670729699702, 7704, 259135
1670729700702, 7353, 266488
1670729701702, 2003, 268491
1670729702703, 9827, 278318
1670729703703, 7233, 285551
1670729704704, 8316, 293867
1670729705704, 7963, 301830
1670729706704, 1483, 303313
1670729707705, 8979, 312292
1670729708705, 7903, 320195
1670729709705, 7895, 328090
1670729710706, 7664, 335754
1670729711706, 2130, 337884
1670729712706, 8556, 346440
1670729713707, 7870, 354310
1670729714707, 7569, 361879
1670729715707, 7833, 369712
1670729716708, 2429, 372141
1670729717708, 7643, 379784
1670729718708, 7740, 387524
1670729719708, 6875, 394399
1670729720709, 8846, 403245
1670729721709, 2133, 405378
1670729722710, 9303, 414681
1670729723710, 8344, 423025
1670729724710, 7666, 430691
1670729725711, 4133, 434824
1670729726974, 8493, 443317
1670729727974, 7963, 451280
1670729728974, 7560, 458840
1670729729975, 2463, 461303
1670729731251, 9844, 471147
1670729732251, 6053, 477200
1670729733251, 7561, 484761
1670729734721, 10432, 495193
1670729735721, 7801, 502994
1670729736721, 3315, 506309
1670729737804, 9905, 516214
1670729738805, 7775, 523989
1670729739805, 3824, 527813
1670729740805, 9045, 536858
1670729741806, 7851, 544709
1670729743351, 9362, 554071
1670729744351, 5907, 559978
1670729745351, 2856, 562834
1670729746352, 11534, 574368
1670729747352, 4817, 579185
1670729748510, 7054, 586239
1670729749511, 9261, 595500
1670729750987, 8978, 604478
1670729751988, 6357, 610835
1670729752989, 6613, 617448
1670729753989, 7855, 625303
1670729754989, 2527, 627830
1670729755990, 3291, 631121
20:35:56,614 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:35:56,714 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:35:56,714 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
